numero;nom;partie;nombre;pourcentage
1; RAZAFINJOELINA Tahina;FTT;0;0%
2; ANDRIANAINARIVELO Hajo Herivelona;MMM;3;2.65%
3; RAJOELINA Andry Nirina;TGV;104;92.04%
4; RATSIRAKA Iarovana Roland;MTS;1;0.88%
5; RAVALOMANANA Marc;TIM;1;0.88%
6; PARAINA Auguste Richard;TT;0;0%
7; RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;0;0%
8; RAZAFINTSIANDRAOFA Jean Brunelle;APM;2;1.77%
9; RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;0;0%
10; RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;0;0%
11; RADERANIRINA Sendrison Daniela;Fy-M;0;0%
12; RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13; RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;2;1.77%
