numero;nom;partie;nombre;pourcentage
1; RAZAFINJOELINA Tahina;FTT;1;0.79%
2; ANDRIANAINARIVELO Hajo Herivelona;MMM;1;0.79%
3; RAJOELINA Andry Nirina;TGV;107;84.25%
4; RATSIRAKA Iarovana Roland;MTS;1;0.79%
5; RAVALOMANANA Marc;TIM;2;1.57%
6; PARAINA Auguste Richard;TT;1;0.79%
7; RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;0;0%
8; RAZAFINTSIANDRAOFA Jean Brunelle;APM;1;0.79%
9; RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.79%
10; RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;0;0%
11; RADERANIRINA Sendrison Daniela;Fy-M;1;0.79%
12; RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13; RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;11;8.66%
