numero;nom;partie;nombre;pourcentage
1; RAZAFINJOELINA Tahina;FTT;0;0%
2; ANDRIANAINARIVELO Hajo Herivelona;MMM;4;1.91%
3; RAJOELINA Andry Nirina;TGV;145;69.38%
4; RATSIRAKA Iarovana Roland;MTS;1;0.48%
5; RAVALOMANANA Marc;TIM;37;17.70%
6; PARAINA Auguste Richard;TT;3;1.44%
7; RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;1;0.48%
8; RAZAFINTSIANDRAOFA Jean Brunelle;APM;0;0%
9; RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;0;0%
10; RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;1;0.48%
11; RADERANIRINA Sendrison Daniela;Fy-M;0;0%
12; RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13; RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;17;8.13%
