numero;nom;partie;nombre;pourcentage
Blancs: 7 soit: 2.51% Nuls:8 soit: 2.87%;1; RAZAFINJOELINA Tahina;FTT
2 0.76%;2; ANDRIANAINARIVELO Hajo Herivelona;MMM
0 0%;3; RAJOELINA Andry Nirina;TGV
203 76.89%;4; RATSIRAKA Iarovana Roland;MTS
0 0%;5; RAVALOMANANA Marc;TIM
21 7.95%;6; PARAINA Auguste Richard;TT
0 0%;7; RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB
2 0.76%;8; RAZAFINTSIANDRAOFA Jean Brunelle;APM
1 0.38%;9; RATSIRAHONANA Lalaina Harilanto;Antoko;Fihavanantsika;An'i;Kristy
1 0.38%;10; RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM
4 1.52%;11; RADERANIRINA Sendrison Daniela;Fy-M
2 0.76%;12; RATSIETISON Jean-Jacques Jedidia;FMI-Ma
0 0%;13; RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD,;PSD,;RPSD;Vaovao,;ABA
28 10.61%;
