numero;nom;partie;nombre;pourcentage
1;RAZAFINJOELINA Tahina;FTT;5;1.74%
2;ANDRIANAINARIVELO Hajo Herivelona;MMM;1;0.35%
3;RAJOELINA Andry Nirina;TGV;222;77.35%
4;RATSIRAKA Iarovana Roland;MTS;1;0.35%
5;RAVALOMANANA Marc;TIM;27;9.41%
6;PARAINA Auguste Richard;TT;0;0%
7;RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;2;0.70%
8;RAZAFINTSIANDRAOFA Jean Brunelle;APM;0;0%
9;RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.35%
10;RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;1;0.35%
11;RADERANIRINA Sendrison Daniela;Fy-M;8;2.79%
12;RATSIETISON Jean-Jacques Jedidia;FMI-Ma;1;0.35%
13;RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;18;6.27%
