numero;nom;partie;nombre;pourcentage
1;RAZAFINJOELINA Tahina;FTT;0;0%
2;ANDRIANAINARIVELO Hajo Herivelona;MMM;1;0.69%
3;RAJOELINA Andry Nirina;TGV;104;72.22%
4;RATSIRAKA Iarovana Roland;MTS;1;0.69%
5;RAVALOMANANA Marc;TIM;21;14.58%
6;PARAINA Auguste Richard;TT;0;0%
7;RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;0;0%
8;RAZAFINTSIANDRAOFA Jean Brunelle;APM;0;0%
9;RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.69%
10;RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;3;2.08%
11;RADERANIRINA Sendrison Daniela;Fy-M;1;0.69%
12;RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13;RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;12;8.33%
