numero;nom;partie;nombre;pourcentage
1;RAZAFINJOELINA Tahina;FTT;6;3.30%
2;ANDRIANAINARIVELO Hajo Herivelona;MMM;2;1.10%
3;RAJOELINA Andry Nirina;TGV;117;64.29%
4;RATSIRAKA Iarovana Roland;MTS;0;0%
5;RAVALOMANANA Marc;TIM;24;13.19%
6;PARAINA Auguste Richard;TT;0;0%
7;RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;2;1.10%
8;RAZAFINTSIANDRAOFA Jean Brunelle;APM;0;0%
9;RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.55%
10;RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;1;0.55%
11;RADERANIRINA Sendrison Daniela;Fy-M;3;1.65%
12;RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13;RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;26;14.29%
