numero;nom;partie;nombre;pourcentage
Blancs: 6 soit: 2.34% Nuls:13 soit: 5.08%;1;RAZAFINJOELINA Tahina;FTT
3 1.27%;2;ANDRIANAINARIVELO Hajo Herivelona;MMM
0 0%;3;RAJOELINA Andry Nirina;TGV
180 75.95%;4;RATSIRAKA Iarovana Roland;MTS
2 0.84%;5;RAVALOMANANA Marc;TIM
16 6.75%;6;PARAINA Auguste Richard;TT
0 0%;7;RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB
5 2.11%;8;RAZAFINTSIANDRAOFA Jean Brunelle;APM
0 0%;9;RATSIRAHONANA Lalaina Harilanto;Antoko;Fihavanantsika;An'i;Kristy
1 0.42%;10;RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM
4 1.69%;11;RADERANIRINA Sendrison Daniela;Fy-M
7 2.95%;12;RATSIETISON Jean-Jacques Jedidia;FMI-Ma
0 0%;13;RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD,;PSD,;RPSD;Vaovao,;ABA
19 8.02%;
