numero;nom;partie;nombre;pourcentage
1;RAZAFINJOELINA Tahina;FTT;3;2.68%
2;ANDRIANAINARIVELO Hajo Herivelona;MMM;3;2.68%
3;RAJOELINA Andry Nirina;TGV;55;49.11%
4;RATSIRAKA Iarovana Roland;MTS;0;0%
5;RAVALOMANANA Marc;TIM;29;25.89%
6;PARAINA Auguste Richard;TT;0;0%
7;RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;3;2.68%
8;RAZAFINTSIANDRAOFA Jean Brunelle;APM;0;0%
9;RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.89%
10;RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;2;1.79%
11;RADERANIRINA Sendrison Daniela;Fy-M;3;2.68%
12;RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13;RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;13;11.61%
