numero;nom;partie;nombre;pourcentage
1;RAZAFINJOELINA Tahina;FTT;2;1.27%
2;ANDRIANAINARIVELO Hajo Herivelona;MMM;2;1.27%
3;RAJOELINA Andry Nirina;TGV;84;53.50%
4;RATSIRAKA Iarovana Roland;MTS;1;0.64%
5;RAVALOMANANA Marc;TIM;54;34.39%
6;PARAINA Auguste Richard;TT;0;0%
7;RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;3;1.91%
8;RAZAFINTSIANDRAOFA Jean Brunelle;APM;0;0%
9;RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.64%
10;RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;2;1.27%
11;RADERANIRINA Sendrison Daniela;Fy-M;2;1.27%
12;RATSIETISON Jean-Jacques Jedidia;FMI-Ma;1;0.64%
13;RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;5;3.18%
