numero;nom;partie;nombre;pourcentage
1; RAZAFINJOELINA Tahina;FTT;4;3.96%
2; ANDRIANAINARIVELO Hajo Herivelona;MMM;1;0.99%
3; RAJOELINA Andry Nirina;TGV;78;77.23%
4; RATSIRAKA Iarovana Roland;MTS;0;0%
5; RAVALOMANANA Marc;TIM;9;8.91%
6; PARAINA Auguste Richard;TT;0;0%
7; RAOBELINA ANDRIAMALALA Andry Tsiverizo;ARB;0;0%
8; RAZAFINTSIANDRAOFA Jean Brunelle;APM;1;0.99%
9; RATSIRAHONANA Lalaina Harilanto;Antoko Fihavanantsika An'i Kristy;1;0.99%
10; RAJAONARIMAMPIANINA RAKOTOARIMANANA Hery ;HVM;1;0.99%
11; RADERANIRINA Sendrison Daniela;Fy-M;0;0%
12; RATSIETISON Jean-Jacques Jedidia;FMI-Ma;0;0%
13; RANDRIANASOLONIAIKO Siteny Thierry;Fitambolagnela/IAD, PSD, RPSD Vaovao, ABA;6;5.94%
